Sector,Percentage Change,Region,text
BH12 3,-2,South West,BH12 3<br>Price Change: -2%
BH12 4,10,South West,BH12 4<br>Price Change: 10%
BH12 5,6,South West,BH12 5<br>Price Change: 6%
BH13 6,0,South West,BH13 6<br>Price Change: 0%
BH13 7,32,South West,BH13 7<br>Price Change: 32%
BH14 0,11,South West,BH14 0<br>Price Change: 11%
BH14 8,-7,South West,BH14 8<br>Price Change: -7%
BH14 9,14,South West,BH14 9<br>Price Change: 14%
BH15 1,-15,South West,BH15 1<br>Price Change: -15%
BH15 2,-1,South West,BH15 2<br>Price Change: -1%
BH15 3,8,South West,BH15 3<br>Price Change: 8%
BH15 4,7,South West,BH15 4<br>Price Change: 7%
BH16 5,0,South West,BH16 5<br>Price Change: 0%
BH16 6,6,South West,BH16 6<br>Price Change: 6%
BH17 7,7,South West,BH17 7<br>Price Change: 7%
BH17 8,-1,South West,BH17 8<br>Price Change: -1%
BH17 9,0,South West,BH17 9<br>Price Change: 0%
BH18 8,5,South West,BH18 8<br>Price Change: 5%
BH18 9,3,South West,BH18 9<br>Price Change: 3%
BH19 1,-2,South West,BH19 1<br>Price Change: -2%
BH19 2,10,South West,BH19 2<br>Price Change: 10%
BH19 3,7,South West,BH19 3<br>Price Change: 7%
BH2 5,-8,South West,BH2 5<br>Price Change: -8%
BH2 6,-8,South West,BH2 6<br>Price Change: -8%
BH20 4,10,South West,BH20 4<br>Price Change: 10%
BH20 5,9,South West,BH20 5<br>Price Change: 9%
BH20 6,16,South West,BH20 6<br>Price Change: 16%
BH20 7,-5,South West,BH20 7<br>Price Change: -5%
BH21 1,2,South West,BH21 1<br>Price Change: 2%
BH21 2,3,South West,BH21 2<br>Price Change: 3%
BH21 3,4,South West,BH21 3<br>Price Change: 4%
BH21 4,-5,South West,BH21 4<br>Price Change: -5%
BH21 5,7,South West,BH21 5<br>Price Change: 7%
BH21 6,-6,South West,BH21 6<br>Price Change: -6%
BH21 7,-9,South West,BH21 7<br>Price Change: -9%
BH21 8,-22,South West,BH21 8<br>Price Change: -22%
BH22 0,9,South West,BH22 0<br>Price Change: 9%
BH22 8,-7,South West,BH22 8<br>Price Change: -7%
BH22 9,-1,South West,BH22 9<br>Price Change: -1%
BH23 1,5,South West,BH23 1<br>Price Change: 5%
BH23 2,6,South West,BH23 2<br>Price Change: 6%
BH23 3,-2,South West,BH23 3<br>Price Change: -2%
BH23 4,-2,South West,BH23 4<br>Price Change: -2%
BH23 5,5,South West,BH23 5<br>Price Change: 5%
BH23 6,-31,South West,BH23 6<br>Price Change: -31%
BH23 7,-6,South West,BH23 7<br>Price Change: -6%
BH23 8,2,South West,BH23 8<br>Price Change: 2%
BH24 1,2,South West,BH24 1<br>Price Change: 2%
BH24 2,0,South West,BH24 2<br>Price Change: 0%
BH24 3,14,South West,BH24 3<br>Price Change: 14%
BH24 4,-19,South West,BH24 4<br>Price Change: -19%
BH25 5,0,South West,BH25 5<br>Price Change: 0%
BH25 6,6,South West,BH25 6<br>Price Change: 6%
BH25 7,-8,South West,BH25 7<br>Price Change: -8%
BH3 7,9,South West,BH3 7<br>Price Change: 9%
BH31 6,5,South West,BH31 6<br>Price Change: 5%
BH31 7,-5,South West,BH31 7<br>Price Change: -5%
BH4 8,-2,South West,BH4 8<br>Price Change: -2%
BH4 9,3,South West,BH4 9<br>Price Change: 3%
BH5 1,3,South West,BH5 1<br>Price Change: 3%
BH5 2,6,South West,BH5 2<br>Price Change: 6%
BH6 3,-4,South West,BH6 3<br>Price Change: -4%
BH6 4,-1,South West,BH6 4<br>Price Change: -1%
BH6 5,5,South West,BH6 5<br>Price Change: 5%
BH7 6,7,South West,BH7 6<br>Price Change: 7%
BH7 7,7,South West,BH7 7<br>Price Change: 7%
BH8 0,7,South West,BH8 0<br>Price Change: 7%
BH8 8,-1,South West,BH8 8<br>Price Change: -1%
BH8 9,1,South West,BH8 9<br>Price Change: 1%
BH9 1,1,South West,BH9 1<br>Price Change: 1%
BH9 2,2,South West,BH9 2<br>Price Change: 2%
BH9 3,-1,South West,BH9 3<br>Price Change: -1%
BL0 0,18,North England,BL0 0<br>Price Change: 18%
BL0 9,3,North England,BL0 9<br>Price Change: 3%
BL1 1,-7,North England,BL1 1<br>Price Change: -7%
BL1 2,35,North England,BL1 2<br>Price Change: 35%
BL1 3,20,North England,BL1 3<br>Price Change: 20%
BL1 4,20,North England,BL1 4<br>Price Change: 20%
BL1 5,6,North England,BL1 5<br>Price Change: 6%
BL1 6,15,North England,BL1 6<br>Price Change: 15%
BL1 7,13,North England,BL1 7<br>Price Change: 13%
BL1 8,35,North England,BL1 8<br>Price Change: 35%
BL2 1,-2,North England,BL2 1<br>Price Change: -2%
BL2 2,23,North England,BL2 2<br>Price Change: 23%
BL2 3,14,North England,BL2 3<br>Price Change: 14%
BL2 4,8,North England,BL2 4<br>Price Change: 8%
BL2 5,23,North England,BL2 5<br>Price Change: 23%
BL2 6,24,North England,BL2 6<br>Price Change: 24%
BL3 1,25,North England,BL3 1<br>Price Change: 25%
BL3 2,17,North England,BL3 2<br>Price Change: 17%
BL3 3,23,North England,BL3 3<br>Price Change: 23%
BL3 4,3,North England,BL3 4<br>Price Change: 3%
BL3 5,26,North England,BL3 5<br>Price Change: 26%
BL3 6,34,North England,BL3 6<br>Price Change: 34%
BL4 0,28,North England,BL4 0<br>Price Change: 28%
BL4 7,19,North England,BL4 7<br>Price Change: 19%
BL4 8,26,North England,BL4 8<br>Price Change: 26%
BL4 9,24,North England,BL4 9<br>Price Change: 24%
BL5 1,13,North England,BL5 1<br>Price Change: 13%
BL5 2,-4,North England,BL5 2<br>Price Change: -4%
BL5 3,9,North England,BL5 3<br>Price Change: 9%
BL6 4,-3,North England,BL6 4<br>Price Change: -3%
BL6 5,8,North England,BL6 5<br>Price Change: 8%
BL6 6,20,North England,BL6 6<br>Price Change: 20%
BL6 7,26,North England,BL6 7<br>Price Change: 26%
BL7 0,14,North England,BL7 0<br>Price Change: 14%
BL7 8,12,North England,BL7 8<br>Price Change: 12%
BL7 9,4,North England,BL7 9<br>Price Change: 4%
BL8 1,13,North England,BL8 1<br>Price Change: 13%
BL8 2,17,North England,BL8 2<br>Price Change: 17%
BL8 3,12,North England,BL8 3<br>Price Change: 12%
BL8 4,7,North England,BL8 4<br>Price Change: 7%
BL9 0,9,North England,BL9 0<br>Price Change: 9%
BL9 5,4,North England,BL9 5<br>Price Change: 4%
BL9 6,8,North England,BL9 6<br>Price Change: 8%
BL9 7,5,North England,BL9 7<br>Price Change: 5%
BL9 8,6,North England,BL9 8<br>Price Change: 6%
BL9 9,11,North England,BL9 9<br>Price Change: 11%
BN1 1,6,South East,BN1 1<br>Price Change: 6%
BN1 2,21,South East,BN1 2<br>Price Change: 21%
BN1 3,2,South East,BN1 3<br>Price Change: 2%
BN1 4,8,South East,BN1 4<br>Price Change: 8%
BN1 5,16,South East,BN1 5<br>Price Change: 16%
BN1 6,9,South East,BN1 6<br>Price Change: 9%
BN1 7,1,South East,BN1 7<br>Price Change: 1%
BN1 8,4,South East,BN1 8<br>Price Change: 4%
BN1 9,0,South East,BN1 9<br>Price Change: 0%
BN10 7,5,South East,BN10 7<br>Price Change: 5%
BN10 8,7,South East,BN10 8<br>Price Change: 7%
BN11 1,-4,South East,BN11 1<br>Price Change: -4%
BN11 2,3,South East,BN11 2<br>Price Change: 3%
BN11 3,0,South East,BN11 3<br>Price Change: 0%
BN11 4,-1,South East,BN11 4<br>Price Change: -1%
BN11 5,-8,South East,BN11 5<br>Price Change: -8%
BN12 4,0,South East,BN12 4<br>Price Change: 0%
BN12 5,1,South East,BN12 5<br>Price Change: 1%
BN12 6,5,South East,BN12 6<br>Price Change: 5%
BN13 1,4,South East,BN13 1<br>Price Change: 4%
BN13 2,-3,South East,BN13 2<br>Price Change: -3%
BN13 3,0,South East,BN13 3<br>Price Change: 0%
BN14 0,2,South East,BN14 0<br>Price Change: 2%
BN14 7,0,South East,BN14 7<br>Price Change: 0%
BN14 8,11,South East,BN14 8<br>Price Change: 11%
BN14 9,7,South East,BN14 9<br>Price Change: 7%
BN15 0,-1,South East,BN15 0<br>Price Change: -1%
BN15 8,3,South East,BN15 8<br>Price Change: 3%
BN15 9,0,South East,BN15 9<br>Price Change: 0%
BN16 1,0,South East,BN16 1<br>Price Change: 0%
BN16 2,1,South East,BN16 2<br>Price Change: 1%
BN16 3,1,South East,BN16 3<br>Price Change: 1%
BN16 4,3,South East,BN16 4<br>Price Change: 3%
BN17 5,1,South East,BN17 5<br>Price Change: 1%
BN17 6,2,South East,BN17 6<br>Price Change: 2%
BN17 7,3,South East,BN17 7<br>Price Change: 3%
BN18 0,5,South East,BN18 0<br>Price Change: 5%
BN18 9,7,South East,BN18 9<br>Price Change: 7%
BN2 0,1,South East,BN2 0<br>Price Change: 1%
BN2 1,8,South East,BN2 1<br>Price Change: 8%
BN2 2,8,South East,BN2 2<br>Price Change: 8%
BN2 3,8,South East,BN2 3<br>Price Change: 8%
BN2 4,4,South East,BN2 4<br>Price Change: 4%
BN2 5,7,South East,BN2 5<br>Price Change: 7%
BN2 6,1,South East,BN2 6<br>Price Change: 1%
BN2 7,6,South East,BN2 7<br>Price Change: 6%
BN2 8,10,South East,BN2 8<br>Price Change: 10%
BN2 9,7,South East,BN2 9<br>Price Change: 7%
BN20 0,-2,South East,BN20 0<br>Price Change: -2%
BN20 7,14,South East,BN20 7<br>Price Change: 14%
BN20 8,2,South East,BN20 8<br>Price Change: 2%
BN20 9,4,South East,BN20 9<br>Price Change: 4%
BN21 1,8,South East,BN21 1<br>Price Change: 8%
BN21 2,1,South East,BN21 2<br>Price Change: 1%
BN21 3,6,South East,BN21 3<br>Price Change: 6%
BN21 4,24,South East,BN21 4<br>Price Change: 24%
BN22 0,10,South East,BN22 0<br>Price Change: 10%
BN22 7,0,South East,BN22 7<br>Price Change: 0%
BN22 8,5,South East,BN22 8<br>Price Change: 5%
BN22 9,-4,South East,BN22 9<br>Price Change: -4%
BN23 5,5,South East,BN23 5<br>Price Change: 5%
BN23 6,2,South East,BN23 6<br>Price Change: 2%
BN23 7,2,South East,BN23 7<br>Price Change: 2%
BN23 8,9,South East,BN23 8<br>Price Change: 9%
BN24 5,2,South East,BN24 5<br>Price Change: 2%
BN24 6,-4,South East,BN24 6<br>Price Change: -4%
BN25 1,18,South East,BN25 1<br>Price Change: 18%
BN25 2,-2,South East,BN25 2<br>Price Change: -2%
BN25 3,4,South East,BN25 3<br>Price Change: 4%
BN25 4,6,South East,BN25 4<br>Price Change: 6%
BN26 5,5,South East,BN26 5<br>Price Change: 5%
BN26 6,-1,South East,BN26 6<br>Price Change: -1%
BN27 1,8,South East,BN27 1<br>Price Change: 8%
BN27 2,-5,South East,BN27 2<br>Price Change: -5%
BN27 3,1,South East,BN27 3<br>Price Change: 1%
BN27 4,2,South East,BN27 4<br>Price Change: 2%
BN3 1,-1,South East,BN3 1<br>Price Change: -1%
BN3 2,10,South East,BN3 2<br>Price Change: 10%
BN3 3,7,South East,BN3 3<br>Price Change: 7%
BN3 4,9,South East,BN3 4<br>Price Change: 9%
BN3 5,3,South East,BN3 5<br>Price Change: 3%
BN3 6,-3,South East,BN3 6<br>Price Change: -3%
BN3 7,4,South East,BN3 7<br>Price Change: 4%
BN3 8,4,South East,BN3 8<br>Price Change: 4%
BN41 1,1,South East,BN41 1<br>Price Change: 1%
BN41 2,3,South East,BN41 2<br>Price Change: 3%
BN42 4,0,South East,BN42 4<br>Price Change: 0%
BN43 5,6,South East,BN43 5<br>Price Change: 6%
BN43 6,2,South East,BN43 6<br>Price Change: 2%
BN44 3,2,South East,BN44 3<br>Price Change: 2%
BN45 7,1,South East,BN45 7<br>Price Change: 1%
BN5 9,18,South East,BN5 9<br>Price Change: 18%
BN6 8,-10,South East,BN6 8<br>Price Change: -10%
BN6 9,4,South East,BN6 9<br>Price Change: 4%
BN7 1,7,South East,BN7 1<br>Price Change: 7%
BN7 2,-2,South East,BN7 2<br>Price Change: -2%
BN7 3,13,South East,BN7 3<br>Price Change: 13%
BN8 4,1,South East,BN8 4<br>Price Change: 1%
BN8 5,1,South East,BN8 5<br>Price Change: 1%
BN8 6,2,South East,BN8 6<br>Price Change: 2%
BN9 0,8,South East,BN9 0<br>Price Change: 8%
BN9 9,1,South East,BN9 9<br>Price Change: 1%
BR1 1,18,Greater London,BR1 1<br>Price Change: 18%
BR1 2,-2,Greater London,BR1 2<br>Price Change: -2%
BR1 3,13,Greater London,BR1 3<br>Price Change: 13%
BR1 4,1,Greater London,BR1 4<br>Price Change: 1%
BR1 5,6,Greater London,BR1 5<br>Price Change: 6%
BR2 0,0,Greater London,BR2 0<br>Price Change: 0%
BR2 6,-13,Greater London,BR2 6<br>Price Change: -13%
BR2 7,3,Greater London,BR2 7<br>Price Change: 3%
BR2 8,-5,Greater London,BR2 8<br>Price Change: -5%
BR2 9,1,Greater London,BR2 9<br>Price Change: 1%
BR3 1,1,Greater London,BR3 1<br>Price Change: 1%
BR3 3,5,Greater London,BR3 3<br>Price Change: 5%
BR3 4,5,Greater London,BR3 4<br>Price Change: 5%
BR3 5,6,Greater London,BR3 5<br>Price Change: 6%
BR3 6,10,Greater London,BR3 6<br>Price Change: 10%
BR4 0,0,Greater London,BR4 0<br>Price Change: 0%
BR4 9,0,Greater London,BR4 9<br>Price Change: 0%
BR5 1,3,Greater London,BR5 1<br>Price Change: 3%
BR5 2,1,Greater London,BR5 2<br>Price Change: 1%
BR5 3,-1,Greater London,BR5 3<br>Price Change: -1%
BR5 4,-4,Greater London,BR5 4<br>Price Change: -4%
BR6 0,6,Greater London,BR6 0<br>Price Change: 6%
BR6 6,9,Greater London,BR6 6<br>Price Change: 9%
BR6 7,-7,Greater London,BR6 7<br>Price Change: -7%
BR6 8,-4,Greater London,BR6 8<br>Price Change: -4%
BR6 9,8,Greater London,BR6 9<br>Price Change: 8%
BR7 5,8,Greater London,BR7 5<br>Price Change: 8%
BR7 6,-14,Greater London,BR7 6<br>Price Change: -14%
BR8 7,-6,Greater London,BR8 7<br>Price Change: -6%
BR8 8,12,Greater London,BR8 8<br>Price Change: 12%
BS1 1,25,South West,BS1 1<br>Price Change: 25%
BS1 2,-10,South West,BS1 2<br>Price Change: -10%
BS1 3,-1,South West,BS1 3<br>Price Change: -1%
BS1 4,-4,South West,BS1 4<br>Price Change: -4%
BS1 5,6,South West,BS1 5<br>Price Change: 6%
BS1 6,2,South West,BS1 6<br>Price Change: 2%
BS10 5,1,South West,BS10 5<br>Price Change: 1%
BS10 6,-5,South West,BS10 6<br>Price Change: -5%
BS10 7,22,South West,BS10 7<br>Price Change: 22%
BS11 0,3,South West,BS11 0<br>Price Change: 3%
BS11 9,2,South West,BS11 9<br>Price Change: 2%
BS13 0,16,South West,BS13 0<br>Price Change: 16%
BS13 7,6,South West,BS13 7<br>Price Change: 6%
BS13 8,-4,South West,BS13 8<br>Price Change: -4%
BS13 9,9,South West,BS13 9<br>Price Change: 9%
BS14 0,8,South West,BS14 0<br>Price Change: 8%
BS14 8,3,South West,BS14 8<br>Price Change: 3%
BS14 9,1,South West,BS14 9<br>Price Change: 1%
BS15 1,3,South West,BS15 1<br>Price Change: 3%
BS15 3,3,South West,BS15 3<br>Price Change: 3%
BS15 4,5,South West,BS15 4<br>Price Change: 5%
BS15 8,1,South West,BS15 8<br>Price Change: 1%
BS15 9,-7,South West,BS15 9<br>Price Change: -7%
BS16 1,-2,South West,BS16 1<br>Price Change: -2%
BS16 2,10,South West,BS16 2<br>Price Change: 10%
BS16 3,4,South West,BS16 3<br>Price Change: 4%
BS16 4,3,South West,BS16 4<br>Price Change: 3%
BS16 5,1,South West,BS16 5<br>Price Change: 1%
BS16 6,3,South West,BS16 6<br>Price Change: 3%
BS16 7,6,South West,BS16 7<br>Price Change: 6%
BS16 9,6,South West,BS16 9<br>Price Change: 6%
BS2 0,28,South West,BS2 0<br>Price Change: 28%
BS2 8,-3,South West,BS2 8<br>Price Change: -3%
BS2 9,10,South West,BS2 9<br>Price Change: 10%
BS20 0,0,South West,BS20 0<br>Price Change: 0%
BS20 6,8,South West,BS20 6<br>Price Change: 8%
BS20 7,7,South West,BS20 7<br>Price Change: 7%
BS20 8,6,South West,BS20 8<br>Price Change: 6%
BS21 5,6,South West,BS21 5<br>Price Change: 6%
BS21 6,1,South West,BS21 6<br>Price Change: 1%
BS21 7,8,South West,BS21 7<br>Price Change: 8%
BS22 6,2,South West,BS22 6<br>Price Change: 2%
BS22 7,1,South West,BS22 7<br>Price Change: 1%
BS22 8,4,South West,BS22 8<br>Price Change: 4%
BS22 9,6,South West,BS22 9<br>Price Change: 6%
BS23 1,0,South West,BS23 1<br>Price Change: 0%
BS23 2,10,South West,BS23 2<br>Price Change: 10%
BS23 3,2,South West,BS23 3<br>Price Change: 2%
BS23 4,-3,South West,BS23 4<br>Price Change: -3%
BS24 0,17,South West,BS24 0<br>Price Change: 17%
BS24 6,-14,South West,BS24 6<br>Price Change: -14%
BS24 7,6,South West,BS24 7<br>Price Change: 6%
BS24 8,-8,South West,BS24 8<br>Price Change: -8%
BS24 9,-1,South West,BS24 9<br>Price Change: -1%
BS25 1,-2,South West,BS25 1<br>Price Change: -2%
BS25 5,-6,South West,BS25 5<br>Price Change: -6%
BS26 2,1,South West,BS26 2<br>Price Change: 1%
BS27 3,3,South West,BS27 3<br>Price Change: 3%
BS28 4,-11,South West,BS28 4<br>Price Change: -11%
BS29 6,16,South West,BS29 6<br>Price Change: 16%
BS3 1,0,South West,BS3 1<br>Price Change: 0%
BS3 2,-2,South West,BS3 2<br>Price Change: -2%
BS3 3,5,South West,BS3 3<br>Price Change: 5%
BS3 4,3,South West,BS3 4<br>Price Change: 3%
BS3 5,13,South West,BS3 5<br>Price Change: 13%
BS30 5,9,South West,BS30 5<br>Price Change: 9%
BS30 6,-3,South West,BS30 6<br>Price Change: -3%
BS30 7,6,South West,BS30 7<br>Price Change: 6%
BS30 8,4,South West,BS30 8<br>Price Change: 4%
BS30 9,11,South West,BS30 9<br>Price Change: 11%
BS31 1,0,South West,BS31 1<br>Price Change: 0%
BS31 2,-3,South West,BS31 2<br>Price Change: -3%
BS31 3,6,South West,BS31 3<br>Price Change: 6%
BS32 0,3,South West,BS32 0<br>Price Change: 3%
BS32 4,1,South West,BS32 4<br>Price Change: 1%
BS32 8,4,South West,BS32 8<br>Price Change: 4%
BS32 9,5,South West,BS32 9<br>Price Change: 5%
BS34 5,1,South West,BS34 5<br>Price Change: 1%
BS34 6,9,South West,BS34 6<br>Price Change: 9%
BS34 7,5,South West,BS34 7<br>Price Change: 5%
BS34 8,-3,South West,BS34 8<br>Price Change: -3%
BS35 1,0,South West,BS35 1<br>Price Change: 0%
BS35 2,5,South West,BS35 2<br>Price Change: 5%
BS35 3,-4,South West,BS35 3<br>Price Change: -4%
BS35 4,-3,South West,BS35 4<br>Price Change: -3%
BS35 5,16,South West,BS35 5<br>Price Change: 16%
BS36 1,8,South West,BS36 1<br>Price Change: 8%
BS36 2,11,South West,BS36 2<br>Price Change: 11%
BS37 4,2,South West,BS37 4<br>Price Change: 2%
BS37 5,1,South West,BS37 5<br>Price Change: 1%
BS37 6,9,South West,BS37 6<br>Price Change: 9%
BS37 7,4,South West,BS37 7<br>Price Change: 4%
BS37 8,1,South West,BS37 8<br>Price Change: 1%
BS37 9,11,South West,BS37 9<br>Price Change: 11%
BS39 4,25,South West,BS39 4<br>Price Change: 25%
BS39 5,11,South West,BS39 5<br>Price Change: 11%
BS39 6,8,South West,BS39 6<br>Price Change: 8%
BS39 7,-2,South West,BS39 7<br>Price Change: -2%
BS4 1,14,South West,BS4 1<br>Price Change: 14%
BS4 2,2,South West,BS4 2<br>Price Change: 2%
BS4 3,4,South West,BS4 3<br>Price Change: 4%
BS4 4,3,South West,BS4 4<br>Price Change: 3%
BS4 5,-1,South West,BS4 5<br>Price Change: -1%
BS40 5,1,South West,BS40 5<br>Price Change: 1%
BS40 6,1,South West,BS40 6<br>Price Change: 1%
BS40 7,43,South West,BS40 7<br>Price Change: 43%
BS40 8,3,South West,BS40 8<br>Price Change: 3%
BS40 9,7,South West,BS40 9<br>Price Change: 7%
BS41 8,-4,South West,BS41 8<br>Price Change: -4%
BS41 9,-3,South West,BS41 9<br>Price Change: -3%
BS48 1,-7,South West,BS48 1<br>Price Change: -7%
BS48 2,4,South West,BS48 2<br>Price Change: 4%
BS48 3,-8,South West,BS48 3<br>Price Change: -8%
BS48 4,2,South West,BS48 4<br>Price Change: 2%
BS49 4,5,South West,BS49 4<br>Price Change: 5%
BS49 5,-6,South West,BS49 5<br>Price Change: -6%
BS5 0,-3,South West,BS5 0<br>Price Change: -3%
BS5 6,-2,South West,BS5 6<br>Price Change: -2%
BS5 7,7,South West,BS5 7<br>Price Change: 7%
BS5 8,3,South West,BS5 8<br>Price Change: 3%
BS5 9,9,South West,BS5 9<br>Price Change: 9%
BS6 5,4,South West,BS6 5<br>Price Change: 4%
BS6 6,2,South West,BS6 6<br>Price Change: 2%
BS6 7,4,South West,BS6 7<br>Price Change: 4%
BS7 0,-1,South West,BS7 0<br>Price Change: -1%
BS7 8,1,South West,BS7 8<br>Price Change: 1%
BS7 9,3,South West,BS7 9<br>Price Change: 3%
BS8 1,0,South West,BS8 1<br>Price Change: 0%
BS8 2,1,South West,BS8 2<br>Price Change: 1%
BS8 3,-9,South West,BS8 3<br>Price Change: -9%
BS8 4,-7,South West,BS8 4<br>Price Change: -7%
BS9 1,4,South West,BS9 1<br>Price Change: 4%
BS9 2,12,South West,BS9 2<br>Price Change: 12%
BS9 3,2,South West,BS9 3<br>Price Change: 2%
BS9 4,6,South West,BS9 4<br>Price Change: 6%
CA1 1,-6,North England,CA1 1<br>Price Change: -6%
CA1 2,18,North England,CA1 2<br>Price Change: 18%
CA1 3,12,North England,CA1 3<br>Price Change: 12%
CA10 1,16,North England,CA10 1<br>Price Change: 16%
CA10 2,14,North England,CA10 2<br>Price Change: 14%
CA10 3,17,North England,CA10 3<br>Price Change: 17%
CA11 0,2,North England,CA11 0<br>Price Change: 2%
CA11 7,6,North England,CA11 7<br>Price Change: 6%
CA11 8,3,North England,CA11 8<br>Price Change: 3%
CA11 9,-8,North England,CA11 9<br>Price Change: -8%
CA12 4,10,North England,CA12 4<br>Price Change: 10%
CA12 5,-1,North England,CA12 5<br>Price Change: -1%
CA13 0,14,North England,CA13 0<br>Price Change: 14%
CA13 9,8,North England,CA13 9<br>Price Change: 8%
CA14 1,17,North England,CA14 1<br>Price Change: 17%
CA14 2,29,North England,CA14 2<br>Price Change: 29%
CA14 3,29,North England,CA14 3<br>Price Change: 29%
CA14 4,27,North England,CA14 4<br>Price Change: 27%
CA14 5,23,North England,CA14 5<br>Price Change: 23%
CA15 6,26,North England,CA15 6<br>Price Change: 26%
CA15 7,13,North England,CA15 7<br>Price Change: 13%
CA15 8,28,North England,CA15 8<br>Price Change: 28%
CA16 6,8,North England,CA16 6<br>Price Change: 8%
CA17 4,16,North England,CA17 4<br>Price Change: 16%
CA18 1,45,North England,CA18 1<br>Price Change: 45%
CA19 1,15,North England,CA19 1<br>Price Change: 15%
CA2 4,13,North England,CA2 4<br>Price Change: 13%
CA2 5,9,North England,CA2 5<br>Price Change: 9%
CA2 6,13,North England,CA2 6<br>Price Change: 13%
CA2 7,15,North England,CA2 7<br>Price Change: 15%
CA20 1,9,North England,CA20 1<br>Price Change: 9%
CA21 2,17,North England,CA21 2<br>Price Change: 17%
CA22 2,7,North England,CA22 2<br>Price Change: 7%
CA23 3,4,North England,CA23 3<br>Price Change: 4%
CA24 3,61,North England,CA24 3<br>Price Change: 61%
CA25 5,-10,North England,CA25 5<br>Price Change: -10%
CA26 3,7,North England,CA26 3<br>Price Change: 7%
CA27 0,16,North England,CA27 0<br>Price Change: 16%
CA28 6,15,North England,CA28 6<br>Price Change: 15%
CA28 7,8,North England,CA28 7<br>Price Change: 8%
CA28 8,19,North England,CA28 8<br>Price Change: 19%
CA28 9,24,North England,CA28 9<br>Price Change: 24%
CA3 0,13,North England,CA3 0<br>Price Change: 13%
CA3 8,116,North England,CA3 8<br>Price Change: 116%
CA3 9,8,North England,CA3 9<br>Price Change: 8%
CA4 0,1,North England,CA4 0<br>Price Change: 1%
CA4 8,6,North England,CA4 8<br>Price Change: 6%
CA4 9,57,North England,CA4 9<br>Price Change: 57%
CA5 6,0,North England,CA5 6<br>Price Change: 0%
CA5 7,5,North England,CA5 7<br>Price Change: 5%
CA6 4,-3,North England,CA6 4<br>Price Change: -3%
CA6 5,4,North England,CA6 5<br>Price Change: 4%
CA6 6,21,North England,CA6 6<br>Price Change: 21%
CA7 0,-8,North England,CA7 0<br>Price Change: -8%
CA7 1,1,North England,CA7 1<br>Price Change: 1%
CA7 2,-12,North England,CA7 2<br>Price Change: -12%
CA7 3,53,North England,CA7 3<br>Price Change: 53%
CA7 4,15,North England,CA7 4<br>Price Change: 15%
CA7 5,15,North England,CA7 5<br>Price Change: 15%
CA7 8,-5,North England,CA7 8<br>Price Change: -5%
CA7 9,30,North England,CA7 9<br>Price Change: 30%
CA8 1,-3,North England,CA8 1<br>Price Change: -3%
CA8 2,33,North England,CA8 2<br>Price Change: 33%
CA8 7,11,North England,CA8 7<br>Price Change: 11%
CA8 9,-8,North England,CA8 9<br>Price Change: -8%
CA9 3,21,North England,CA9 3<br>Price Change: 21%
CB1 1,-1,Midlands,CB1 1<br>Price Change: -1%
CB1 2,11,Midlands,CB1 2<br>Price Change: 11%
CB1 3,-3,Midlands,CB1 3<br>Price Change: -3%
CB1 7,-10,Midlands,CB1 7<br>Price Change: -10%
